Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.2     |
|    ep_rew_mean     | -0.8     |
| time/              |          |
|    fps             | 274      |
|    iterations      | 1        |
|    time_elapsed    | 59       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.928       |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 2            |
|    time_elapsed         | 122          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028609596 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0182      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.991        |
|    value_loss           | 3.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.951      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 3           |
|    time_elapsed         | 185         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009543788 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.984       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | -0.805      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 4           |
|    time_elapsed         | 247         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010353498 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.951       |
