Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.1     |
|    ep_rew_mean     | 26.3     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 568      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 1130        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008722922 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.979       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 3           |
|    time_elapsed         | 1690        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008591136 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.971       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.9         |
|    ep_rew_mean          | 68.5         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 2250         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069402657 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.955        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 5           |
|    time_elapsed         | 2804        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006557323 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.92        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 6           |
|    time_elapsed         | 3359        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004365946 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.908       |
|    value_loss           | 9.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
