Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.6     |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    fps             | 442      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 2           |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010627247 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 3           |
|    time_elapsed         | 119         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011384386 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.997       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 4          |
|    time_elapsed         | 159        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01257274 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.5        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.95       |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 5           |
|    time_elapsed         | 199         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009414632 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.919       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 6           |
|    time_elapsed         | 238         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014892625 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.874       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 7          |
|    time_elapsed         | 276        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02215992 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0305     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.838      |
|    value_loss           | 0.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 8           |
|    time_elapsed         | 315         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019052062 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00391    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.823       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 9           |
|    time_elapsed         | 355         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018901201 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.808       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 10          |
|    time_elapsed         | 393         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007193356 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0569      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.811       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 11          |
|    time_elapsed         | 432         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013953596 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.771       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 770          |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 12           |
|    time_elapsed         | 472          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056362627 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.772        |
|    value_loss           | 3.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 770          |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 13           |
|    time_elapsed         | 511          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0043926137 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000547     |
|    std                  | 0.782        |
|    value_loss           | 2.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 770          |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 14           |
|    time_elapsed         | 553          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0050535016 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.777        |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 795          |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 15           |
|    time_elapsed         | 596          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045017027 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.79         |
|    value_loss           | 0.999        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 16          |
|    time_elapsed         | 639         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012696299 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.773       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 17          |
|    time_elapsed         | 681         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007917736 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.787       |
|    value_loss           | 7.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 18         |
|    time_elapsed         | 723        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00939346 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.771      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 19          |
|    time_elapsed         | 764         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008389827 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.752       |
|    value_loss           | 2.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 20         |
|    time_elapsed         | 806        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01897781 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.721      |
|    value_loss           | 0.00642    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 21          |
|    time_elapsed         | 847         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020274002 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.698       |
|    value_loss           | 0.00361     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 857          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 22           |
|    time_elapsed         | 888          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0035118775 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.0626       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.79         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.7          |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 23          |
|    time_elapsed         | 929         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004671856 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.691       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 857          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 24           |
|    time_elapsed         | 969          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0061733173 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0889       |
|    n_updates            | 230          |
|    policy_gradient_loss | 1.31e-05     |
|    std                  | 0.684        |
|    value_loss           | 0.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 857          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 25           |
|    time_elapsed         | 1010         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054406268 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.692        |
|    value_loss           | 0.761        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 26          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004350369 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000918   |
|    std                  | 0.701       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 938          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 27           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0067939702 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.705        |
|    value_loss           | 3.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 28          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008418895 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.695       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 29          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011698999 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.659       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 30          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018091492 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00617     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.6         |
|    value_loss           | 0.0328      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.75e+03 |
|    ep_rew_mean          | 1.07e+03 |
| time/                   |          |
|    fps                  | 403      |
|    iterations           | 31       |
|    time_elapsed         | 1257     |
|    total_timesteps      | 507904   |
| train/                  |          |
|    approx_kl            | 0.018861 |
|    clip_fraction        | 0.241    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.872   |
|    explained_variance   | 0.97     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.034   |
|    n_updates            | 300      |
|    policy_gradient_loss | -0.0193  |
|    std                  | 0.575    |
|    value_loss           | 0.000835 |
--------------------------------------
ppo_attn_uniform_merge_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.9     |
|    ep_rew_mean     | 13.1     |
| time/              |          |
|    fps             | 458      |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 2           |
|    time_elapsed         | 77          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010347072 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.01        |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 3           |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010937899 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.998       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 4           |
|    time_elapsed         | 158         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011268975 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.977       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 5           |
|    time_elapsed         | 197         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008556414 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.931       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 6           |
|    time_elapsed         | 236         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004552713 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.923       |
|    value_loss           | 5.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 415          |
|    iterations           | 7            |
|    time_elapsed         | 276          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0060132947 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.902        |
|    value_loss           | 4.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 8            |
|    time_elapsed         | 316          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0062993728 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.881        |
|    value_loss           | 6.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 9           |
|    time_elapsed         | 356         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007010277 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.865       |
|    value_loss           | 5.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 10           |
|    time_elapsed         | 397          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0075744204 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.832        |
|    value_loss           | 4.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 11          |
|    time_elapsed         | 438         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004377978 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.829       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 12          |
