Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 377      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 2            |
|    time_elapsed         | 89           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030309882 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00807     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000971    |
|    std                  | 0.993        |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 3            |
|    time_elapsed         | 135          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0125520555 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.993        |
|    value_loss           | 0.128        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 1.81       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 4          |
|    time_elapsed         | 181        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01863061 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00178   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.975      |
|    value_loss           | 0.0864     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 5           |
|    time_elapsed         | 226         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026118083 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00103    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.907       |
|    value_loss           | 0.0874      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 6           |
|    time_elapsed         | 269         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019294176 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.857       |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -4.39       |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 7           |
|    time_elapsed         | 311         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012585197 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.817       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | -9.81        |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 8            |
|    time_elapsed         | 351          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072376165 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.645        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.788        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 9           |
|    time_elapsed         | 392         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004584193 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.768       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 10           |
|    time_elapsed         | 433          |
|    total_timesteps      | 163840       |
| train/                  |              |
