Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.7     |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 465      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 937         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007908659 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0071      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.982       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1410        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010619387 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.953       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1882        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014648719 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.91        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2354        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016383696 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.869       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2827        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009612883 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.845       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3302        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007711842 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.829       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3776        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008509409 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | 7.62e-05    |
|    std                  | 0.817       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4251        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008400511 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.809       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4725        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006167298 |
|    clip_fraction        | 0.0824      |
