Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.6     |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 931          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064154165 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00928      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1            |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1399        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010353294 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.978       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1866        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008581402 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2328        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007070606 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.936       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2788         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0049337815 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
