Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.6     |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    fps             | 426      |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 2            |
|    time_elapsed         | 84           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0104740895 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0217      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1.01         |
|    value_loss           | 5.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 3           |
|    time_elapsed         | 128         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012358051 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.995       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 4           |
|    time_elapsed         | 171         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014365631 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.945       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 5           |
|    time_elapsed         | 214         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008620206 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.915       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 6           |
|    time_elapsed         | 258         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007924911 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.884       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 7           |
|    time_elapsed         | 301         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022758953 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.84        |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 8           |
|    time_elapsed         | 344         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017087597 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.822       |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 9          |
|    time_elapsed         | 386        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01919087 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.044      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.804      |
|    value_loss           | 0.151      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 10           |
|    time_elapsed         | 428          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033000677 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000193    |
|    std                  | 0.826        |
|    value_loss           | 3.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 11           |
|    time_elapsed         | 470          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0043297396 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0742       |
|    n_updates            | 100          |
|    policy_gradient_loss | -2.75e-05    |
|    std                  | 0.829        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 12          |
|    time_elapsed         | 513         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004702662 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.828       |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | 598          |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 13           |
|    time_elapsed         | 555          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0039756685 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.842        |
|    value_loss           | 6.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 634        |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 14         |
|    time_elapsed         | 599        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00490578 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.84       |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 15          |
|    time_elapsed         | 641         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013149625 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00588    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.827       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 634        |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 16         |
|    time_elapsed         | 684        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02058508 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.791      |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 17          |
|    time_elapsed         | 726         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018673413 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.764       |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 18          |
|    time_elapsed         | 769         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020252727 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.739       |
|    value_loss           | 0.00571     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 19           |
|    time_elapsed         | 812          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0078066094 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.00544      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000517     |
|    std                  | 0.755        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 20           |
|    time_elapsed         | 855          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0052532917 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.773        |
|    value_loss           | 8.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 21           |
|    time_elapsed         | 898          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0045761913 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000759     |
|    std                  | 0.793        |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 22           |
|    time_elapsed         | 941          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0036514525 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000331     |
|    std                  | 0.821        |
|    value_loss           | 0.764        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.99e+03   |
|    ep_rew_mean          | 1.93e+03   |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 23         |
|    time_elapsed         | 984        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00729278 |
|    clip_fraction        | 0.069      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.827      |
|    value_loss           | 7.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 24          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012505379 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.82        |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 25           |
|    time_elapsed         | 1072         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0119992085 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.0949       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.786        |
|    value_loss           | 2.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 26          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010462552 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.753       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 27          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015787596 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00056     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.732       |
|    value_loss           | 0.000538    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 28          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018688276 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.713       |
|    value_loss           | 0.000463    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 29          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018678244 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.692       |
|    value_loss           | 0.000527    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.65e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 30          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017317247 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00174     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.681       |
|    value_loss           | 0.000674    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54e+03    |
|    ep_rew_mean          | 2.97e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 1337        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009980166 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000164    |
|    std                  | 0.69        |
|    value_loss           | 6.32        |
-----------------------------------------
ppo_attn_learned_merge_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.9     |
|    ep_rew_mean     | 13.1     |
| time/              |          |
|    fps             | 449      |
|    iterations      | 1        |
|    time_elapsed    | 36       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 2           |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010387534 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.01        |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 3           |
|    time_elapsed         | 122         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012353169 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.992       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 4           |
|    time_elapsed         | 163         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011949951 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.972       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 5           |
|    time_elapsed         | 204         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008781953 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.924       |
|    value_loss           | 7.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 6            |
|    time_elapsed         | 246          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0039528124 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.904        |
|    value_loss           | 4.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 7            |
|    time_elapsed         | 288          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0049558757 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.89         |
|    value_loss           | 5.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 8            |
|    time_elapsed         | 330          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0052426243 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.884        |
|    value_loss           | 4.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 9           |
|    time_elapsed         | 372         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007625272 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.861       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 10          |
|    time_elapsed         | 415         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007552631 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.853       |
|    value_loss           | 3.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 11           |
|    time_elapsed         | 458          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052576335 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00041      |
|    std                  | 0.85         |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
