Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.28     |
| time/              |          |
|    fps             | 195      |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 1.73       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 2          |
|    time_elapsed         | 88         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00407865 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.0162     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00089   |
|    std                  | 0.998      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 3           |
|    time_elapsed         | 134         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012510203 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.988       |
|    value_loss           | 0.312       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 4          |
|    time_elapsed         | 181        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01456603 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.976      |
|    value_loss           | 0.263      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 5           |
|    time_elapsed         | 226         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022474006 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0078      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.913       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 6           |
|    time_elapsed         | 270         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025833216 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.84        |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 7           |
|    time_elapsed         | 316         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008997584 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.812       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | -6.34       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 8           |
|    time_elapsed         | 359         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008194249 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.777       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -8.62       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 9           |
|    time_elapsed         | 403         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008324581 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.746       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 10          |
|    time_elapsed         | 446         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007597897 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.74        |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | -3.16        |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 11           |
|    time_elapsed         | 488          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0118316375 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.756        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 4.61        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 12          |
|    time_elapsed         | 532         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011694549 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.743       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 13          |
|    time_elapsed         | 576         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016862689 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.715       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 14          |
|    time_elapsed         | 620         |
|    total_timesteps      | 114688      |
