Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 7.39     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1274     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 2534        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004574147 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0899     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.999       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 8.73         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3793         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0045192763 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.99         |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 5051        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005987865 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.974       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 5            |
|    time_elapsed         | 6308         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0058934283 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.764        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.964        |
|    value_loss           | 2.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7670        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006247308 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.955       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 8956        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008944069 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.94        |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10221       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010764405 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.914       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11476       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012857574 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.893       |
|    value_loss           | 4.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 10         |
|    time_elapsed         | 12709      |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01339897 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00647   |
|    std                  | 0.877      |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 13943       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013794175 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.856       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15217       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017801302 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.831       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16678       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017924879 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.807       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17926       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018945638 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.781       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19261       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022699332 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.756       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20764       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019292276 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.742       |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 22287       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.028331432 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.724       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23803       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024710972 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.712       |
|    value_loss           | 6.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 90.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 19         |
|    time_elapsed         | 25326      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02483711 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000122  |
|    std                  | 0.686      |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 26837      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03528021 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000407   |
|    std                  | 0.665      |
|    value_loss           | 4.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 28335       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028992025 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.642       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 29841       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027695308 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.625       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 31348       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028250992 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.613       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 32857       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030104874 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.596       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 34370       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.039574146 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00388     |
