Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.42     |
|    ep_rew_mean     | 0.42     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 431      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.8          |
|    ep_rew_mean          | 0.376        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 2            |
|    time_elapsed         | 856          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077671697 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0554      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.996        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.48        |
|    ep_rew_mean          | 1.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3           |
|    time_elapsed         | 1213        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009877428 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.973       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.58        |
|    ep_rew_mean          | 1.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 4           |
|    time_elapsed         | 1532        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014736162 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.943       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68        |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 5           |
|    time_elapsed         | 1843        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022650769 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.905       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.18        |
|    ep_rew_mean          | 2.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 6           |
|    time_elapsed         | 2115        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022226725 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0936      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.869       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.73       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 7          |
|    time_elapsed         | 2342       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01898978 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.0911     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.841      |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 6.14       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 8          |
|    time_elapsed         | 2541       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01349226 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.815      |
|    value_loss           | 4.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 7.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 9           |
|    time_elapsed         | 2718        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012056198 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.793       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 9.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 10          |
|    time_elapsed         | 2892        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010341271 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.78        |
|    value_loss           | 8.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 9.49         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 11           |
|    time_elapsed         | 3058         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0087018795 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.769        |
|    value_loss           | 7.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 12          |
|    time_elapsed         | 3230        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011049005 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.754       |
|    value_loss           | 7.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | 12.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 13         |
|    time_elapsed         | 3406       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00840242 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.24       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.746      |
|    value_loss           | 9.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 14          |
|    time_elapsed         | 3587        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007254934 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000285   |
|    std                  | 0.736       |
|    value_loss           | 9.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 15         |
|    time_elapsed         | 3755       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00787304 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.725      |
|    value_loss           | 10.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | 17.5         |
