Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.9      |
| time/              |          |
|    fps             | 282      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 4.88         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 2            |
|    time_elapsed         | 123          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010532461 |
|    clip_fraction        | 0.00561      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00069     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.805        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000168    |
|    std                  | 1            |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 3           |
|    time_elapsed         | 189         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006830937 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.987       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 4           |
|    time_elapsed         | 256         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004169311 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.98        |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 5.56         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 5            |
|    time_elapsed         | 323          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0036999192 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000992    |
|    std                  | 0.965        |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 4.68         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 6            |
|    time_elapsed         | 389          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038174163 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.964        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 7           |
|    time_elapsed         | 456         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005639786 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.957       |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 8            |
|    time_elapsed         | 522          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0053985417 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.948        |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 9           |
|    time_elapsed         | 588         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005066706 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.93        |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 5.74         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 10           |
|    time_elapsed         | 654          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065602837 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
