Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.5     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 925         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009715202 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0314     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.969       |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1389        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009172844 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.944       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1852        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008912639 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.918       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2314        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009563153 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.891       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2777        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008730024 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.36        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.869       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3241        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006049893 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.851       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3705         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0052889567 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.843        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4170        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004329401 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.829       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4634         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0037475717 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.824        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5099         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042684707 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.81         |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5563         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0054593147 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
