Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.36     |
| time/              |          |
|    fps             | 186      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 2            |
|    time_elapsed         | 91           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010866881 |
|    clip_fraction        | 0.00969      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00829     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.224        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000253    |
|    std                  | 1            |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 3           |
|    time_elapsed         | 137         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012903428 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.982       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 4           |
|    time_elapsed         | 181         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018722862 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.949       |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 5          |
|    time_elapsed         | 226        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02575183 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00212    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.879      |
|    value_loss           | 0.117      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.8      |
|    ep_rew_mean          | 0.0166    |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 6         |
|    time_elapsed         | 271       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0192177 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0392    |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.824     |
|    value_loss           | 0.972     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 7           |
|    time_elapsed         | 314         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010694508 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.788       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 8           |
|    time_elapsed         | 355         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006856583 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.768       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 9            |
|    time_elapsed         | 398          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0063121784 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.742        |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 10           |
|    time_elapsed         | 442          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040535694 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.329        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.741        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -0.653      |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 11          |
|    time_elapsed         | 485         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009684188 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.776       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 0.856        |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 12           |
|    time_elapsed         | 528          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073730955 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.993        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.784        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 13          |
|    time_elapsed         | 573         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008648598 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.787       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 2.76       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 14         |
|    time_elapsed         | 618        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00798874 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.75       |
|    value_loss           | 0.662      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 15          |
|    time_elapsed         | 664         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009029735 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.746       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 16          |
|    time_elapsed         | 708         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008812435 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.721       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 6.55        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 17          |
|    time_elapsed         | 750         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009948604 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.698       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 18          |
|    time_elapsed         | 794         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011432288 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
