Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 196      |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 2           |
|    time_elapsed         | 89          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003768249 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.01        |
|    value_loss           | 3.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 3          |
|    time_elapsed         | 135        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01556293 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.994      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 4           |
|    time_elapsed         | 182         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008572841 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.968       |
|    value_loss           | 0.856       |
-----------------------------------------
