Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.23     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 448      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 903          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0049364856 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0648      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.774        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.985        |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.7          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 1360         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0059013385 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.976        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 1816         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068548485 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.964        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 5            |
|    time_elapsed         | 2271         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063984604 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.522        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.948        |
|    value_loss           | 2.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2728        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007452014 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.931       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3185        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008876567 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
