Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.31     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 483      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 985         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004639477 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.987       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1489        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005158517 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.977       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 9.68         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 4            |
|    time_elapsed         | 1989         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0051815007 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
