Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.77     |
| time/              |          |
|    fps             | 289      |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 2            |
|    time_elapsed         | 154          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027483758 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0083      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.956        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.992        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 3           |
|    time_elapsed         | 220         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007369239 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.974       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 4           |
|    time_elapsed         | 278         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006324334 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.965       |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 5.76         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 5            |
|    time_elapsed         | 335          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064542694 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.739        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.959        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 6           |
|    time_elapsed         | 392         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004960136 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.947       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 6.13       |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 7          |
|    time_elapsed         | 449        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00654741 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.785      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.932      |
|    value_loss           | 1.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 8            |
|    time_elapsed         | 506          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0053028483 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.925        |
|    value_loss           | 0.997        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 9           |
|    time_elapsed         | 563         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006398523 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.907       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 10          |
|    time_elapsed         | 620         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005959257 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.894       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 11          |
