Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.9      |
| time/              |          |
|    fps             | 293      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 2            |
|    time_elapsed         | 118          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028124473 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000388     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000166    |
|    std                  | 1.01         |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 3           |
|    time_elapsed         | 181         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006340249 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.01        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 4           |
|    time_elapsed         | 244         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005371921 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.989       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 5           |
|    time_elapsed         | 306         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006041252 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.983       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 6           |
|    time_elapsed         | 370         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004636014 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.975       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 7           |
|    time_elapsed         | 432         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005192916 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.959       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 5.57       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 8          |
|    time_elapsed         | 495        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00564369 |
|    clip_fraction        | 0.0544     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.664      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.935      |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 6.02       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 9          |
|    time_elapsed         | 559        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00727247 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.375      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.916      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 10          |
|    time_elapsed         | 621         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004642393 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
