Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008401951 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0413     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.979       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1387        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008781886 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.965       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1850        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009678965 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
