Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.84     |
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 4.73         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 2            |
|    time_elapsed         | 157          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013306336 |
|    clip_fraction        | 0.00695      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.000119    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000393    |
|    std                  | 1.01         |
|    value_loss           | 2.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 3           |
|    time_elapsed         | 240         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005403794 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.994       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 4            |
|    time_elapsed         | 303          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034376045 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.568        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.985        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 5.06         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 5            |
|    time_elapsed         | 365          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030190023 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.976        |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 6            |
|    time_elapsed         | 428          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037064352 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.75         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.984        |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 5.73         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 7            |
|    time_elapsed         | 490          |
|    total_timesteps      | 114688       |
| train/                  |              |
