Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | -0.882   |
| time/              |          |
|    fps             | 151      |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -0.859       |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 2            |
|    time_elapsed         | 111          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023333342 |
|    clip_fraction        | 0.00863      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0261      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.451        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000176    |
|    std                  | 0.993        |
|    value_loss           | 2.74         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | -0.882     |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 3          |
|    time_elapsed         | 168        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01096336 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0579     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0126    |
|    std                  | 1.01       |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.811      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 4           |
|    time_elapsed         | 224         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012083497 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00959     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1           |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | -0.644      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 5           |
|    time_elapsed         | 280         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013782578 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.955       |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -0.749      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 6           |
|    time_elapsed         | 336         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015257722 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00246    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.915       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.598      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 7           |
|    time_elapsed         | 392         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014936112 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00296    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.873       |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.685      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 8           |
|    time_elapsed         | 448         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016262695 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.818       |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -0.454      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 9           |
|    time_elapsed         | 504         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016375026 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.766       |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.37      |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 10         |
|    time_elapsed         | 559        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01785674 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000135  |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.714      |
|    value_loss           | 0.0425     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 11          |
|    time_elapsed         | 614         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015772441 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.671       |
|    value_loss           | 0.0429      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 12           |
|    time_elapsed         | 671          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0035859442 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.68         |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 13          |
|    time_elapsed         | 725         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005323776 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.671       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 14          |
|    time_elapsed         | 779         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006366996 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.648       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -5.57        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 15           |
|    time_elapsed         | 833          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0027808342 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
