Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.3     |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 928         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008733064 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.979       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1392        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009445354 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.956       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1857        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011336247 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.918       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 5          |
|    time_elapsed         | 2322       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01228981 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 7          |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.881      |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2787        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009125647 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.851       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3252        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007170898 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.834       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3713        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005766047 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.827       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4175        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004993065 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.816       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4636         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058982684 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.812        |
