Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.31     |
| time/              |          |
|    fps             | 313      |
|    iterations      | 1        |
|    time_elapsed    | 52       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 2           |
|    time_elapsed         | 114         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004231862 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.975       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 3           |
|    time_elapsed         | 175         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011678889 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.986       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 2.03        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 4           |
|    time_elapsed         | 236         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017198676 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.01        |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 5           |
|    time_elapsed         | 295         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028476777 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.935       |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 6          |
|    time_elapsed         | 352        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01933374 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.873      |
|    value_loss           | 0.806      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 7           |
|    time_elapsed         | 407         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008984331 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.829       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -2.29       |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 8           |
|    time_elapsed         | 463         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009605747 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.822       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 9            |
|    time_elapsed         | 518          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0139484145 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
