Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.92     |
|    ep_rew_mean     | 0.692    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 95       |
|    iterations      | 1        |
|    time_elapsed    | 171      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36        |
|    ep_rew_mean          | 0.732       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 2           |
|    time_elapsed         | 290         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008162783 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00801     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1           |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 1.04         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 3            |
|    time_elapsed         | 408          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0148950545 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.974        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.62        |
|    ep_rew_mean          | 1.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 4           |
|    time_elapsed         | 524         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019048916 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.931       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.32        |
|    ep_rew_mean          | 2.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 5           |
|    time_elapsed         | 636         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022757754 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.082       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.893       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.34        |
|    ep_rew_mean          | 2.9         |
