Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 344      |
|    iterations      | 1        |
|    time_elapsed    | 47       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 2            |
|    time_elapsed         | 99           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067530423 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00721      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.967        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 3           |
|    time_elapsed         | 152         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012796427 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.942       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 4           |
|    time_elapsed         | 204         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026340865 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
