Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | 7.98     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 1664     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 3340        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003045316 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0269     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1           |
|    value_loss           | 1.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 154       |
|    ep_rew_mean          | 8.53      |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 3         |
|    time_elapsed         | 5011      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0042912 |
|    clip_fraction        | 0.0289    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.2       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.825     |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.00338  |
|    std                  | 0.994     |
|    value_loss           | 1.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 6686        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004643136 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.98        |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 8251         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0036385516 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.98         |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 6            |
|    time_elapsed         | 9635         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0040462464 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.77         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.965        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 7           |
|    time_elapsed         | 11290       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005071233 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.957       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 9.22         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 8            |
|    time_elapsed         | 12936        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045042466 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.954        |
|    value_loss           | 1.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 8.99         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 9            |
|    time_elapsed         | 14348        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047831535 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.948        |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 10           |
|    time_elapsed         | 15741        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055613536 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.479        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.94         |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 9.21         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 11           |
|    time_elapsed         | 16990        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0051353956 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.862        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.927        |
|    value_loss           | 1.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 12           |
|    time_elapsed         | 18205        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0037407381 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.932        |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 13          |
|    time_elapsed         | 19421       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005754125 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.923       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 20637       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005923348 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.906       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 21852       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005708064 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.899       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 23063       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005909678 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.886       |
|    value_loss           | 2.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 17           |
|    time_elapsed         | 24278        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0071533723 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.864        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.873        |
|    value_loss           | 2.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 18           |
|    time_elapsed         | 25493        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064185816 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.832        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.869        |
|    value_loss           | 2.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 19           |
|    time_elapsed         | 26707        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0067258226 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.856        |
|    value_loss           | 3.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 20          |
|    time_elapsed         | 27921       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007621696 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.854       |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 29139        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0078612985 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.844        |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 22          |
|    time_elapsed         | 30350       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008454525 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.834       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
