Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.8     |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 577      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 2            |
|    time_elapsed         | 1165         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066058785 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00662      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1            |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 1752        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009979661 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.969       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 2340        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009850024 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.936       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 5            |
|    time_elapsed         | 2926         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075283363 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.02         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.918        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 6            |
