Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.6     |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 931         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007912734 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.00657     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 9.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 3          |
|    time_elapsed         | 1400       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01100196 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.951      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1868        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013787523 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.907       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2336        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013092344 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.872       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2805        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011319505 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.843       |
|    value_loss           | 8.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3274         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0092392685 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.831        |
|    value_loss           | 8.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3742        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010693101 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.809       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4211        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010571079 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.803       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4681        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017134394 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000496    |
|    std                  | 0.795       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5151        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010349788 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.778       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5620        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008267398 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000575    |
|    std                  | 0.763       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6090        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008614898 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00054    |
|    std                  | 0.748       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6559        |
|    total_timesteps      | 229376      |
| train/                  |             |
