Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_oracle_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | 10.5     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1241     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2479        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007406286 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0039      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.995       |
|    value_loss           | 9.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 3          |
|    time_elapsed         | 3705       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00971608 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.98       |
|    value_loss           | 19         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87         |
|    ep_rew_mean          | 64.5       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 4          |
|    time_elapsed         | 4928       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00872875 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.87       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.943      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6151        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008037265 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.915       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7385        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006345595 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.89        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8610        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006646611 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.876       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9835        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004727429 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.86        |
|    value_loss           | 7.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 11060        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076390784 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.878        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.843        |
|    value_loss           | 6.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12284       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008256023 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.842       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13511       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008394179 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.837       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 12           |
|    time_elapsed         | 14739        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074339043 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.807        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 85.5        |
