Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.5     |
|    ep_rew_mean     | 29.2     |
| time/              |          |
|    fps             | 27       |
|    iterations      | 1        |
|    time_elapsed    | 593      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 56.9       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 2          |
|    time_elapsed         | 1195       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00834438 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.0128     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.978      |
|    value_loss           | 8.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 85.1       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 3          |
|    time_elapsed         | 1798       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00989938 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.956      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 2400        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008771056 |
|    clip_fraction        | 0.108       |
