Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.1     |
|    ep_rew_mean     | 35.6     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 477      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 955         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009764573 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.971       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1422        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007766052 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.961       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1890        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007894448 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.936       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2357        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007825062 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.905       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2824        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007358113 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.877       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 3292         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0039606546 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.86         |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3760        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004287826 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.859       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 9            |
|    time_elapsed         | 4229         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0061321016 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.844        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4697        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004866249 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.835       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5161        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005254018 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.829       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5626         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0032271442 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.161        |
