Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.84     |
| time/              |          |
|    fps             | 239      |
|    iterations      | 1        |
|    time_elapsed    | 68       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 2            |
|    time_elapsed         | 146          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010357194 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.000218    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00036     |
|    std                  | 1.01         |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 4.96         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 3            |
|    time_elapsed         | 225          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061847605 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.995        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 4            |
|    time_elapsed         | 303          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039184387 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.817        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.98         |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 5           |
|    time_elapsed         | 381         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005452607 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.969       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 5.36         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 6            |
|    time_elapsed         | 459          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056550507 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.735        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.955        |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 7           |
|    time_elapsed         | 537         |
|    total_timesteps      | 114688      |
| train/                  |             |
