Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.9     |
|    ep_rew_mean     | -0.896   |
| time/              |          |
|    fps             | 114      |
|    iterations      | 1        |
|    time_elapsed    | 71       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -0.939       |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 2            |
|    time_elapsed         | 147          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030641346 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00311      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000867    |
|    std                  | 1.01         |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.871      |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 3           |
|    time_elapsed         | 223         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010729322 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.01        |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.885      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 4           |
|    time_elapsed         | 298         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011953704 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.017      |
|    std                  | 1           |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -0.623      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 5           |
|    time_elapsed         | 374         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014787941 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.952       |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | -0.666     |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 6          |
|    time_elapsed         | 449        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01576592 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.895      |
|    value_loss           | 0.087      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -0.517      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 7           |
|    time_elapsed         | 524         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.019437699 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0054      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.844       |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -0.583      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 8           |
|    time_elapsed         | 599         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018321117 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.791       |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.373      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 9           |
|    time_elapsed         | 673         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021187741 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.738       |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 10          |
|    time_elapsed         | 748         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022753146 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 90          |
