Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.2     |
|    ep_rew_mean     | 13.3     |
| time/              |          |
|    fps             | 670      |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 2            |
|    time_elapsed         | 58           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016299894 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000128     |
|    std                  | 0.995        |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 3            |
|    time_elapsed         | 92           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051802956 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.99         |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 4           |
|    time_elapsed         | 124         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010700283 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.972       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 5           |
|    time_elapsed         | 157         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011134605 |
|    clip_fraction        | 0.142       |
