Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.31     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 488      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 6.46         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 2            |
|    time_elapsed         | 988          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046954816 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0625      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.987        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1489        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004726578 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.979       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 9.74        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 1989        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005766444 |
|    clip_fraction        | 0.0637      |
