Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.1     |
|    ep_rew_mean     | 3.26     |
| time/              |          |
|    fps             | 318      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 2           |
|    time_elapsed         | 55          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003240225 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000287    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.992       |
|    value_loss           | 1.84        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.2      |
|    ep_rew_mean          | 3.69      |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 3         |
|    time_elapsed         | 86        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0123927 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0305    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0206   |
|    std                  | 0.992     |
|    value_loss           | 0.208     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 4           |
|    time_elapsed         | 115         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.026299924 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00224     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.925       |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | 5.38       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 5          |
|    time_elapsed         | 146        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01796507 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.89       |
|    value_loss           | 0.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 6           |
|    time_elapsed         | 174         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014070772 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.865       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 7           |
|    time_elapsed         | 201         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010455657 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.849       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 8           |
|    time_elapsed         | 229         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014992684 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.833       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 9           |
|    time_elapsed         | 259         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017876342 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.819       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 10          |
|    time_elapsed         | 286         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023460004 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.783       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 11          |
|    time_elapsed         | 315         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019969162 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.742       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 12          |
|    time_elapsed         | 342         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013005555 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.721       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 13          |
|    time_elapsed         | 373         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013023883 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.687       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 14          |
|    time_elapsed         | 403         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012470085 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.681       |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 15           |
|    time_elapsed         | 430          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0065995664 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0852       |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00289      |
|    std                  | 0.68         |
|    value_loss           | 0.171        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 16          |
|    time_elapsed         | 458         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008548049 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.672       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 17          |
|    time_elapsed         | 486         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005174255 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000541    |
|    std                  | 0.675       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 18          |
|    time_elapsed         | 514         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010380035 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000733   |
|    std                  | 0.656       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 19          |
|    time_elapsed         | 542         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008273276 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.653       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 20          |
|    time_elapsed         | 570         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010941884 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.644       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 21          |
|    time_elapsed         | 598         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009632754 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000975    |
|    std                  | 0.635       |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 22          |
|    time_elapsed         | 626         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.045816377 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.638       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 23          |
|    time_elapsed         | 654         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010820915 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.627       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 24          |
|    time_elapsed         | 681         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009212065 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.621       |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 25         |
|    time_elapsed         | 710        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01218956 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.616      |
|    value_loss           | 0.0633     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 26          |
|    time_elapsed         | 737         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009218869 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.608       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 27          |
|    time_elapsed         | 765         |
