Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.2     |
|    ep_rew_mean     | -0.742   |
| time/              |          |
|    fps             | 283      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | -0.851     |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 2          |
|    time_elapsed         | 122        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00148716 |
|    clip_fraction        | 0.00742    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0169     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.000143   |
|    std                  | 0.984      |
|    value_loss           | 0.969      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.848      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 3           |
|    time_elapsed         | 188         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006887215 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.97        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.802      |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012378776 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.974       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -0.452      |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 5           |
|    time_elapsed         | 318         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019088466 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.917       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -0.505      |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 6           |
|    time_elapsed         | 383         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021841388 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.861       |
|    value_loss           | 0.0783      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | -0.509     |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 7          |
|    time_elapsed         | 448        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02453668 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.79       |
|    value_loss           | 0.0719     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.493      |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 8           |
|    time_elapsed         | 512         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023407731 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.726       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 9           |
|    time_elapsed         | 574         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015961634 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.682       |
|    value_loss           | 0.124       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 10           |
|    time_elapsed         | 634          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063187634 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
