Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.6     |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    fps             | 439      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 2           |
|    time_elapsed         | 81          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010567226 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0217     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 3           |
|    time_elapsed         | 124         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012466529 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.983       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 4           |
|    time_elapsed         | 165         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012775669 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.936       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 5            |
|    time_elapsed         | 207          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064480053 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.914        |
|    value_loss           | 7.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 6           |
|    time_elapsed         | 248         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008959645 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.896       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 7           |
|    time_elapsed         | 290         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011376269 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.882       |
|    value_loss           | 3.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 8          |
|    time_elapsed         | 332        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01044139 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00169   |
|    std                  | 0.85       |
|    value_loss           | 2.56       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 9            |
|    time_elapsed         | 374          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0065679513 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000338     |
|    std                  | 0.838        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | 563          |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 10           |
|    time_elapsed         | 415          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0043764305 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.848        |
|    value_loss           | 2.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 11          |
|    time_elapsed         | 457         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005003507 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000874   |
|    std                  | 0.842       |
|    value_loss           | 7.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 764        |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 12         |
|    time_elapsed         | 499        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00959593 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.825      |
|    value_loss           | 17.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 13          |
|    time_elapsed         | 541         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005314334 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 120         |
|    policy_gradient_loss | -7.83e-05   |
|    std                  | 0.821       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 14          |
|    time_elapsed         | 584         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004246425 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000102   |
|    std                  | 0.828       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 15          |
|    time_elapsed         | 627         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006209288 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.873       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 16          |
|    time_elapsed         | 669         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011661244 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.876       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 17          |
|    time_elapsed         | 712         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010378741 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00239    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.856       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 18          |
|    time_elapsed         | 755         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016856385 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.077      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.856       |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 19          |
|    time_elapsed         | 798         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021228837 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0693      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.828       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 20          |
|    time_elapsed         | 840         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009550953 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.83        |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.11e+03   |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 21         |
|    time_elapsed         | 883        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01890172 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.798      |
|    value_loss           | 0.00342    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 22          |
|    time_elapsed         | 927         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020070912 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.758       |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 23          |
|    time_elapsed         | 970         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015987264 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.737       |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 24          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012702145 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.746       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 25          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011425722 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.743       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 26          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011498965 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.00883     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000636   |
|    std                  | 0.769       |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | 2.12e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 27           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075739515 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.00824      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0879       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.771        |
|    value_loss           | 8.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.59e+03    |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 28          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012186216 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.00321     |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.794       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63e+03    |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 29          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005084431 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000507    |
|    std                  | 0.804       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 30          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007537829 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.0777      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.793       |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82e+03     |
|    ep_rew_mean          | 2.47e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 31           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0075537805 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00656      |
|    n_updates            | 300          |
|    policy_gradient_loss | -7.39e-05    |
|    std                  | 0.788        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 32          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008023523 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0051      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.776       |
|    value_loss           | 4.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.82e+03   |
|    ep_rew_mean          | 2.47e+03   |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 33         |
|    time_elapsed         | 1401       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00692124 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.009      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.757      |
|    value_loss           | 0.00129    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.18e+03    |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 34          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010758426 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00171     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.753       |
|    value_loss           | 0.000839    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.13e+03   |
|    ep_rew_mean          | 3.35e+03   |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 35         |
|    time_elapsed         | 1489       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01143064 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.0801     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.77       |
|    value_loss           | 7.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16e+03    |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 36          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011835761 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.775       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16e+03    |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 37          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011684524 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.737       |
|    value_loss           | 8.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22e+03     |
|    ep_rew_mean          | 3.42e+03     |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 38           |
|    time_elapsed         | 1620         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0116441175 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.695        |
|    value_loss           | 0.00119      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 39          |
|    time_elapsed         | 1665        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009990876 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.00445    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000407    |
|    std                  | 0.679       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 40          |
|    time_elapsed         | 1710        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008132675 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.667       |
|    value_loss           | 0.000613    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 41          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011689503 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.663       |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009020759 |
|    clip_fraction        | 0.119       |
