Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.06     |
|    ep_rew_mean     | 0.992    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 428      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74         |
|    ep_rew_mean          | 0.441        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 2            |
|    time_elapsed         | 846          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061510215 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0117      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.999        |
|    value_loss           | 2.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 0.932       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3           |
|    time_elapsed         | 1184        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011197984 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.09        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.975       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.8         |
|    ep_rew_mean          | 1.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 4           |
|    time_elapsed         | 1502        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017062891 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0922      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 30          |
