Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.5     |
|    ep_rew_mean     | 3.25     |
| time/              |          |
|    fps             | 626      |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 3.48         |
| time/                   |              |
|    fps                  | 540          |
|    iterations           | 2            |
|    time_elapsed         | 60           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0039559295 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000958     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.99         |
|    value_loss           | 1.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 3.92       |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 3          |
|    time_elapsed         | 95         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01540643 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.942      |
|    value_loss           | 0.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 4           |
|    time_elapsed         | 128         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.023702655 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.895       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 5           |
|    time_elapsed         | 161         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025438122 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.844       |
|    value_loss           | 0.666       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.6       |
|    ep_rew_mean          | 6.62       |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 6          |
|    time_elapsed         | 193        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01712532 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.798      |
|    value_loss           | 3.29       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 7            |
|    time_elapsed         | 273          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0153237805 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.759        |
|    value_loss           | 6.09         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 8          |
|    time_elapsed         | 365        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01811289 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.743      |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 9           |
|    time_elapsed         | 459         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019031473 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.73        |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 10         |
|    time_elapsed         | 553        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02045301 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.699      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 11          |
|    time_elapsed         | 646         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017201345 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.671       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 12          |
|    time_elapsed         | 683         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022184571 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.669       |
|    value_loss           | 6.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 13         |
|    time_elapsed         | 714        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03359104 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.655      |
|    value_loss           | 4.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 14          |
|    time_elapsed         | 746         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010210481 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.639       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 15          |
|    time_elapsed         | 777         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009006677 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.624       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 16           |
|    time_elapsed         | 809          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0087489225 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.617        |
|    value_loss           | 0.0781       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 17          |
|    time_elapsed         | 840         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008094309 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.623       |
|    value_loss           | 0.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 18           |
|    time_elapsed         | 871          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0070128506 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.626        |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 19          |
|    time_elapsed         | 902         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011285763 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00088     |
|    std                  | 0.62        |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 20          |
|    time_elapsed         | 934         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008066659 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.616       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 21           |
|    time_elapsed         | 971          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0061064726 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.618        |
|    value_loss           | 0.076        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 22          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006682308 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000523   |
