Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.2     |
|    ep_rew_mean     | 2.87     |
| time/              |          |
|    fps             | 167      |
|    iterations      | 1        |
|    time_elapsed    | 97       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 2            |
|    time_elapsed         | 188          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031597652 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 1.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.999        |
|    value_loss           | 2.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 3            |
|    time_elapsed         | 259          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036929562 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.978        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.998        |
