Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.24     |
| time/              |          |
|    fps             | 143      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 1.61          |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 2             |
|    time_elapsed         | 119           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00061051303 |
|    clip_fraction        | 0.00947       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00131      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.62          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000511     |
|    std                  | 1             |
|    value_loss           | 3.49          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 3           |
|    time_elapsed         | 179         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008953455 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1           |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 4           |
|    time_elapsed         | 239         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012453311 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.975       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 5           |
|    time_elapsed         | 301         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009087459 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.955       |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 6           |
|    time_elapsed         | 361         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010310926 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.928       |
|    value_loss           | 0.799       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
