Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 339      |
|    iterations      | 1        |
|    time_elapsed    | 48       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 2            |
|    time_elapsed         | 105          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025247287 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.976        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 3           |
|    time_elapsed         | 160         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014254143 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.01        |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 4           |
|    time_elapsed         | 213         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.022903416 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.944       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 5           |
|    time_elapsed         | 269         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024672851 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.877       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 6           |
|    time_elapsed         | 323         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022041412 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.822       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 7           |
|    time_elapsed         | 373         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014406943 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.775       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | -9.96      |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 8          |
|    time_elapsed         | 423        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00803528 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.745      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 9           |
|    time_elapsed         | 472         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006326895 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.721       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 10          |
|    time_elapsed         | 524         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009570289 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.749       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 11          |
|    time_elapsed         | 576         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013299571 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.79        |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 12          |
|    time_elapsed         | 627         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013146168 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.76        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 13          |
|    time_elapsed         | 679         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013527758 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.725       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 14          |
|    time_elapsed         | 732         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015336139 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.694       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 15          |
|    time_elapsed         | 785         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023732252 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.645       |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 9.9        |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 16         |
|    time_elapsed         | 837        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02129199 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.615      |
|    value_loss           | 0.831      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 17          |
|    time_elapsed         | 888         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012129191 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 160         |
