Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.5     |
|    ep_rew_mean     | 24.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 931         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006764232 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.01        |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1400        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010449323 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.98        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1869        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011363421 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.934       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2337        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007146435 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.904       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2807        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005648108 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000892   |
|    std                  | 0.893       |
|    value_loss           | 5.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3275         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051655574 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.868        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.903        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3744        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005131284 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000753   |
|    std                  | 0.902       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4213        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005810574 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.898       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4682         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065317545 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.89         |
|    value_loss           | 8.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5151        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008120434 |
|    clip_fraction        | 0.0838      |
