Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 42.4     |
|    ep_rew_mean     | 29.8     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 454      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 912        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00804969 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -0.000181  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.989      |
|    value_loss           | 11.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1370         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0099001415 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.962        |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1830        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008356754 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.94        |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2287        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008390266 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
