Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.6     |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 929         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006564659 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00928     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 1           |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1398        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008965461 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.98        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1867        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010397043 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.944       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 75           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2335         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073718135 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.919        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2804         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0060342504 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
