Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.871   |
| time/              |          |
|    fps             | 116      |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -0.94        |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 2            |
|    time_elapsed         | 141          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008833284 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00121     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000225     |
|    std                  | 0.999        |
|    value_loss           | 2.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.929      |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 3           |
|    time_elapsed         | 215         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008061949 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.98        |
|    value_loss           | 0.607       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | -0.891       |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 4            |
|    time_elapsed         | 284          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0079554785 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.966        |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.689      |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 5           |
|    time_elapsed         | 358         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003569265 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.943       |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -0.794       |
| time/                   |              |
|    fps                  | 113          |
