Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.9      |
| time/              |          |
|    fps             | 302      |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 4.83         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 2            |
|    time_elapsed         | 116          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016081682 |
|    clip_fraction        | 0.00548      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.711        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000101    |
|    std                  | 1            |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 3           |
|    time_elapsed         | 180         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004826527 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1           |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 5.16         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 4            |
|    time_elapsed         | 243          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048359036 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.993        |
|    value_loss           | 1.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 5            |
|    time_elapsed         | 308          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0027006487 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.991        |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 5.12         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 6            |
|    time_elapsed         | 426          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0026539073 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.988        |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 5.47         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 7            |
|    time_elapsed         | 524          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051181763 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.79         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.974        |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 8            |
|    time_elapsed         | 587          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0016421867 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.416        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.952        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 5.41         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 9            |
|    time_elapsed         | 650          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047032875 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.945        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 5.48         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 10           |
|    time_elapsed         | 713          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0041101323 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.888        |
