Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.3      |
|    ep_rew_mean     | 0.789    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 162      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.02         |
|    ep_rew_mean          | 0.961        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 2            |
|    time_elapsed         | 285          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065771495 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00295      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.815        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.995        |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 0.821       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 3           |
|    time_elapsed         | 400         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008127424 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.992       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 1.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 4           |
|    time_elapsed         | 513         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016290545 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0623      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.968       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.78       |
|    ep_rew_mean          | 1.75       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 5          |
|    time_elapsed         | 623        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01869227 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.0817     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.936      |
|    value_loss           | 2.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 2.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 6           |
|    time_elapsed         | 729         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021227842 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0778      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.908       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 3.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 7           |
|    time_elapsed         | 834         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018260285 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0868      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.876       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 4.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 8           |
|    time_elapsed         | 936         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014823831 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.851       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
