Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | 29.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 464      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 934         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008080671 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0151      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.981       |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1398        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011089991 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.954       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1861        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008665553 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.929       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 5          |
|    time_elapsed         | 2325       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00531889 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.914      |
|    value_loss           | 8.76       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2790         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064171124 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.908        |
|    value_loss           | 6.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
