Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.6     |
|    ep_rew_mean     | 3.38     |
| time/              |          |
|    fps             | 319      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 3.28         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 2            |
|    time_elapsed         | 54           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0048479633 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.000819    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1            |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 3           |
|    time_elapsed         | 80          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012949465 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.969       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 4           |
|    time_elapsed         | 107         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018656708 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.948       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 5           |
|    time_elapsed         | 133         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017262256 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.906       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 6           |
|    time_elapsed         | 162         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016772194 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
