Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | 29.2     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 453      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 912         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008510042 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.979       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1373        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010539072 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.951       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 94.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1832         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073468927 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.931        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2294        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007083359 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.921       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2754         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066015082 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 50           |
