Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.14     |
|    ep_rew_mean     | 1.03     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 57       |
|    iterations      | 1        |
|    time_elapsed    | 282      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.52       |
|    ep_rew_mean          | 0.697      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 2          |
|    time_elapsed         | 545        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00640315 |
|    clip_fraction        | 0.0615     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.00887   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.994      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 0.995       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 3           |
|    time_elapsed         | 800         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011315508 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.971       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
