Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.8     |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 457      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 921         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006849499 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00688     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.999       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1387        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010607416 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.975       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1854        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010287926 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.945       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2318        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008390231 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.933       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 75.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
