Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.2     |
|    ep_rew_mean     | 1.46     |
| time/              |          |
|    fps             | 129      |
|    iterations      | 1        |
|    time_elapsed    | 63       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 2            |
|    time_elapsed         | 126          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041005993 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.000971    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0934       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.988        |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012857244 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.976       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016847998 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.948       |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 2.22       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 5          |
|    time_elapsed         | 313        |
|    total_timesteps      | 40960      |
