Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.81    |
| time/              |          |
|    fps             | 230      |
|    iterations      | 1        |
|    time_elapsed    | 71       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.912       |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 2            |
|    time_elapsed         | 191          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0026597986 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0491      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000477    |
|    std                  | 0.996        |
|    value_loss           | 1.63         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | -0.888    |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 3         |
|    time_elapsed         | 298       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0109649 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0134   |
|    std                  | 1.01      |
|    value_loss           | 0.0919    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -0.802      |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 4           |
|    time_elapsed         | 364         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011813329 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.01        |
|    value_loss           | 0.0603      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | -0.665     |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 5          |
|    time_elapsed         | 427        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01556516 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.957      |
|    value_loss           | 0.0485     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -0.543      |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 6           |
|    time_elapsed         | 489         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018235292 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.902       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.614      |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 7           |
|    time_elapsed         | 552         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020710327 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00925    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.838       |
|    value_loss           | 0.0377      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.3      |
|    ep_rew_mean          | -0.436    |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 8         |
|    time_elapsed         | 613       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0212054 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0184   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.771     |
|    value_loss           | 0.0338    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -0.99       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 9           |
|    time_elapsed         | 673         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022121593 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.703       |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.699      |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 10          |
|    time_elapsed         | 732         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008682803 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.685       |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 11           |
|    time_elapsed         | 791          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0043971553 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.686        |
|    value_loss           | 0.629        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 12          |
|    time_elapsed         | 850         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008189084 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.669       |
|    value_loss           | 0.534       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | -3.56      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 13         |
|    time_elapsed         | 907        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00520325 |
|    clip_fraction        | 0.0476     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0967     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00128   |
|    std                  | 0.658      |
|    value_loss           | 0.428      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -4.44        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 14           |
|    time_elapsed         | 964          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042844666 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000866    |
|    std                  | 0.645        |
|    value_loss           | 0.921        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 15          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005346109 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.632       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 16          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005088665 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.645       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.42       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 17          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004657841 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.645       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 18          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005445756 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.655       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.766      |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 19          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004891271 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.662       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.354      |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 20          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005759207 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 190         |
|    policy_gradient_loss | 6.49e-05    |
|    std                  | 0.643       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -0.843      |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 21          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005859098 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.624       |
|    value_loss           | 0.737       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -0.278       |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 22           |
|    time_elapsed         | 1538         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0026676261 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000526    |
|    std                  | 0.609        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.265      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 23          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004739916 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000176   |
|    std                  | 0.596       |
|    value_loss           | 0.856       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | -1.69      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 24         |
|    time_elapsed         | 1840       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00625147 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.576      |
|    value_loss           | 0.797      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.1         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 25           |
|    time_elapsed         | 1977         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0050646765 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000938    |
|    std                  | 0.574        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -0.589       |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 26           |
|    time_elapsed         | 2039         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0038855933 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 250          |
