Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.8     |
|    ep_rew_mean     | 3.42     |
| time/              |          |
|    fps             | 238      |
|    iterations      | 1        |
|    time_elapsed    | 34       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 3.34         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2            |
|    time_elapsed         | 70           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0024845807 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00445      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.001       |
|    std                  | 1            |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 109         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016005468 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.971       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 4           |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.022785712 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.92        |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 5           |
|    time_elapsed         | 180         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019546535 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.873       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 6           |
|    time_elapsed         | 214         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022255227 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.814       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 7           |
|    time_elapsed         | 248         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008157667 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.78        |
|    value_loss           | 6.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 2.4          |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 8            |
|    time_elapsed         | 284          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066174436 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.784        |
|    value_loss           | 4.92         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.5       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 9          |
|    time_elapsed         | 316        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01234619 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.773      |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 10          |
|    time_elapsed         | 352         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014651448 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.75        |
|    value_loss           | 3.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 11         |
|    time_elapsed         | 392        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01448929 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.903      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.72       |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 12          |
|    time_elapsed         | 427         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013651925 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.706       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.3       |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 13         |
|    time_elapsed         | 464        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01711158 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.673      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 14          |
|    time_elapsed         | 497         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013874637 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.667       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 15          |
|    time_elapsed         | 530         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011112185 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.661       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 16          |
|    time_elapsed         | 564         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013950315 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.642       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 17          |
|    time_elapsed         | 598         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013803812 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.62        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 18          |
|    time_elapsed         | 631         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009003393 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.609       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 19          |
|    time_elapsed         | 666         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007651454 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.606       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 20          |
|    time_elapsed         | 701         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010737016 |
