Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 7.6      |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1274     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 2            |
|    time_elapsed         | 2537         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047536185 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0832      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.425        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1            |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 3           |
|    time_elapsed         | 3798        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004898293 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.01        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 5056        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006590434 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.994       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6317        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006400588 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.983       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7709        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007311769 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.97        |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 7          |
|    time_elapsed         | 8993       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00845125 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.959      |
|    value_loss           | 3.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10257       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011060009 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.94        |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11502       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011907748 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
