Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.2     |
|    ep_rew_mean     | 9.46     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1231     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2474        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007514013 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00448     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.994       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3705        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011341858 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.966       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4944        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010362904 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.92        |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6181        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009790017 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.893       |
