Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.86     |
|    ep_rew_mean     | 8.64     |
| time/              |          |
|    fps             | 417      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010648492 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0257     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.996       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 3           |
|    time_elapsed         | 125         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012740308 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.994       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 4           |
|    time_elapsed         | 167         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014557717 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.943       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 5           |
|    time_elapsed         | 209         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010538026 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.915       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 6           |
|    time_elapsed         | 251         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012249218 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
