Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.09     |
|    ep_rew_mean     | -1.27    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 183      |
|    iterations      | 1        |
|    time_elapsed    | 89       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | -0.0242     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 2           |
|    time_elapsed         | 183         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014789375 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00802    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1           |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7          |
|    ep_rew_mean          | 0.192        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 3            |
|    time_elapsed         | 278          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0149342865 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.994        |
|    value_loss           | 8.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74         |
|    ep_rew_mean          | 0.701        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 4            |
|    time_elapsed         | 374          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0133121135 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.961        |
|    value_loss           | 6.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 1.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 5           |
|    time_elapsed         | 469         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024461325 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.928       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
