Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.7     |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007868874 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0071      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.982       |
|    value_loss           | 8.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1390         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0113176415 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.947        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1856        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012985906 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.904       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2322        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012895639 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.88        |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2788       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01256915 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.847      |
|    value_loss           | 7.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40         |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 7          |
|    time_elapsed         | 3255       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00985735 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.76       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.829      |
|    value_loss           | 8.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3721        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008997083 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.817       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4189        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008700829 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.812       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4656        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008443885 |
