Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.38     |
|    ep_rew_mean     | 0.0455   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 233      |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | -0.212      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014075946 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00444    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.01        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 0.428       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 3           |
|    time_elapsed         | 222         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012067658 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1           |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 0.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 299         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010277934 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.982       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | 1.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 5           |
|    time_elapsed         | 377         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020985112 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
