Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.6     |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 487      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 973         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006712953 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00928     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 1           |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1455        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009378012 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.983       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 69.4       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 4          |
|    time_elapsed         | 1947       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00900217 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.946      |
|    value_loss           | 13         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 5            |
|    time_elapsed         | 2441         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0070432476 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.928        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 6            |
|    time_elapsed         | 2935         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063791303 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 50           |
